5;микрорайон Столичный;мкрн Столичный;в сторону улицы 9 Января;2;56,89012953;53,2540828;0
7;Баня;Баня;в сторону улицы Дзержинского;2;56,88973869;53,25738941;0
8;улица 9 Января;ул. 9 Января;в сторону улицы Ворошилова;2;56,88421278;53,2583153;0
10;Баня;Баня;в сторону Воткинского шоссе;2;56,88946728;53,25792912;0
11;микрорайон Столичный;мкрн Столичный;в сторону улицы 9 Января;2;56,89000058;53,25461388;0
12;Русский дом;Русский дом;в сторону улицы 9 Января;2;56,88855298;53,24640634;0
41;улица Аристов Ключ;ул. Аристов Ключ;в сторону улицы Баранова;2;56,8358119;53,1159989;0
42;Автокооператив Искра;Автокооператив Искра;в сторону улицы Олега Кошевого;2;56,8337624;53,12114184;0
43;Ветеринарная лечебница;Ветлечебница;в сторону улицы Шевченко;2;56,8338341;53,12634174;0
44;поселок Машиностроителей;пос. Машиностроителей;конечная остановка;2;56,83257678;53,11109966;0
59;улица Школьная;ул. Школьная;в сторону сквера Металлургов;2;56,88136654;53,19212043;0
60;Городок Металлургов;гор. Металлургов;в сторону сквера Металлургов;2;56,88113709;53,18606201;0
61;Сквер металлургов;Сквер металлургов;конечная остановка;3;56,87573169;53,18454044;0
62;Сквер металлургов;Сквер металлургов;в сторону улицы Тарасова;2;56,87624501;53,18318461;0
63;Сквер металлургов;Сквер металлургов;в сторону улицы 50 лет ВЛКСМ;2;56,87677006;53,18371974;0
64;улица Фруктовая;ул. Фруктовая;в сторону сквера Металлургов;2;56,87842168;53,19373946;0
65;улица 6-я Подлесная;ул. 6-я Подлесная;в сторону улицы Кирова;3;56,86931751;53,18513593;0
76;База строймеханизации;База строймеханизации;конечная остановка;2;56,81202399;53,13984666;0
114;Ветеринарная лечебница;Ветлечебница;в сторону улицы Олега Кошевого;2;56,83368023;53,12608778;0
119;улица Новая;ул. Новая;в сторону поселка Машиностроителей;2;56,83712435;53,11372786;0
120;улица Селтинская;ул. Селтинская;в сторону Новошестнадцатой улицы;2;56,83004982;53,13912333;0
121;магазин Родина;м-н Родина;в сторону улицы Кузебая Герда;2;56,83041082;53,14308768;0
122;улица Селтинская;ул. Селтинская;в сторону улицы Кузебая Герда;2;56,83012025;53,13735311;0
124;завод Керамблоков;з-д Керамблоков;в сторону Новошестнадцатой улицы;2;56,82955676;53,12939763;0
125;завод Керамблоков;з-д Керамблоков;в сторону улицы Баранова;2;56,83052529;53,12780976;0
331;Электросети;Электросети;в сторону Механизаторской улицы;2;56,79048995;53,18351735;0
333;улица Механизаторская;ул. Механизаторская;в сторону Транссельхозтехники;2;56,78899198;53,18310474;0
334;Железнодорожная больница;Ж/д больница;в сторону Локомотивной улицы;2;56,7889387;53,17790486;0
337;поселок Шунды;пос. Шунды;конечная остановка;2;56,79996165;53,14237125;0
338;улица Калининградская;ул. Калининградская;в сторону улицы Азина;2;56,80057738;53,14899797;0
339;улица Тракторная;ул. Тракторная;в сторону деревни Пирогово;2;56,79872817;53,16041133;0
340;улица Калининградская;ул. Калининградская;в сторону поселка Шунды;2;56,80062731;53,14865463;0
342;улица Фурманова;ул. Фурманова;в сторону деревни Пирогово;2;56,79301165;53,15772995;0
345;улица Тракторная;ул. Тракторная;в сторону Областной улицы;2;56,79948451;53,1614709;0
346;улица Тракторная;ул. Тракторная;в сторону Шунды;2;56,79951395;53,16071424;0
361;микрорайон Нагорный;мкрн Нагорный;в сторону Московской улицы;2;56,78986075;53,17457577;0
362;улица Динамовская;ул. Динамовская;в сторону Московской улицы;2;56,79180366;53,17512292;0
365;улица Московская (в том числе тупик);ул. Московская;начальная остановка;3;56,79596718;53,18528613;0
366;улица Московская;ул. Московская;в сторону Московской улицы;2;56,79582294;53,18503082;0
367;Железнодорожный вокзал;Ж/д вокзал;в сторону Московской улицы;2;56,80141833;53,18673449;0
368;улица Московская;ул. Московская;конечная остановка;3;56,79561588;53,18515974;0
370;улица Московская;ул. Московская;в сторону Московской улицы;2;56,79464774;53,17599554;0
371;Ижевская соборная мечеть;Соборная мечеть;в сторону деревни Пирогово;2;56,80424616;53,16567076;0
393;улица Молодежная;ул. Молодежная;в сторону улицы Петрова;2;56,8528493;53,29225069;0
394;Проспект Калашникова;пр-т Калашникова;в сторону улицы Сабурова;2;56,85655377;53,29186441;0
395;улица Молодежная;ул. Молодежная;в сторону улицы Ленина;2;56,85149413;53,29149431;0
396;Проспект Калашникова;пр-т Калашникова;в сторону улицы Ленина;2;56,85624583;53,29149431;0
405;Госархив;Госархив;в сторону улицы Ленина;2;56,84199191;53,28260539;0
406;улица Первомайская;ул. Первомайская;в сторону улицы Ленина;2;56,8447733;53,28726711;0
407;Спортивная;Спортивная;в сторону улицы Сабурова;2;56,84789187;53,28965429;0
408;Радиотехника;Радиотехника;в сторону улицы Молодежной;2;56,84603188;53,29241697;0
409;улица Маслюкова;ул. Маслюкова;в сторону улицы 40 лет Победы;2;56,84842807;53,28332512;0
410;Госархив;Госархив;в сторону улицы 40 лет Победы;2;56,84213862;53,28344765;0
411;Рембыттехника;Рембыттехника;в сторону улицы Молодежной;2;56,84450338;53,2974434;0
412;Рембыттехника;Рембыттехника;в сторону Аэропорта;2;56,84425109;53,29741124;0
413;Радиотехника;Радиотехника;в сторону улицы Молодежной;2;56,84583242;53,29226138;0
414;Спортивная;Спортивная;в сторону улицы Ленина;2;56,8483084;53,28950948;0
415;улица Маслюкова;ул. Маслюкова;в сторону улицы Молодежной;2;56,8478619;53,28478829;0
416;улица Первомайская;ул. Первомайская;в сторону улицы Первомайской;2;56,84438605;53,28657513;0
459;улица Татьяны Барамзиной;ул. Татьяны Барамзиной;в сторону улицы Ворошилова;3;56,86245561;53,2774522;0
460;улица Татьяны Барамзиной;ул. Татьяны Барамзиной;в сторону улицы Ленина;3;56,86226311;53,27742534;0
461;Торгово-развлекательный центр Италмас;ТРЦ Италмас;в сторону улицы Ворошилова;3;56,86809241;53,27525277;0
1091;завод Пластмасс;з-д Пластмасс;начальная остановка;2;56,88405181;53,31558055;0
1104;улица Сабурова;ул. Сабурова;в сторону улицы Сабурова;2;56,87423808;53,301751;0
1106;улица Магистральная;ул. Магистральная;в сторону Магистральной улицы;3;56,81990281;53,20819218;0
1110;Южная автостанция;Южная автостанция;в сторону улицы Чугуевского;3;56,81410635;53,20469351;0
1115;Хозяйственная база;Хозбаза;в сторону улицы Магистральной;3;56,81106189;53,19651921;0
1116;Южная автостанция;Южная автостанция;в сторону улицы Маяковского;3;56,81397537;53,20446135;0
1120;улица Магистральная;ул. Магистральная;в сторону улицы Чугуевского;3;56,82034861;53,2082601;0
1121;Хозяйственная база;Хозбаза;в сторону улицы Гагарина;3;56,81110895;53,19574135;0
1123;улица Гагарина;ул. Гагарина;в сторону улицы Магистральной;3;56,81103539;53,19009266;0
1124;завод Минеральных вод;з-д Минеральных вод;в сторону улицы Магистральной;3;56,80620705;53,18848865;0
1125;улица Планерная;ул. Планерная;в сторону улицы Магистральной;2;56,80572103;53,18848333;0
1126;улица Гагарина;ул. Гагарина;в сторону улицы Магистральной;2;56,81058815;53,19003364;0
1127;улица Гагарина;ул. Гагарина;в сторону Московской улицы;2;56,81095007;53,18980834;0
1128;улица Планерная;ул. Планерная;в сторону Московской улицы;2;56,80660976;53,18839745;0
1130;улица Гагарина;ул. Гагарина;в сторону Московской улицы;3;56,8108324;53,18988917;0
1131;завод Минеральных вод;з-д Минеральных вод;в сторону Московской улицы;3;56,80634094;53,18841745;0
1132;Железнодорожный вокзал;Ж/д вокзал;в сторону улицы Можгинской;3;56,80271526;53,18722283;0
1133;Железнодорожный вокзал;Ж/д вокзал;в сторону улицы Магистральной;3;56,80129532;53,18690202;0
1134;Железнодорожный вокзал;Ж/д вокзал;в сторону улицы Магистральной;2;56,80119689;53,18693158;0
1136;улица Леваневского;ул. Леваневского;в сторону улицы Гагарина;2;56,79468374;53,18193874;0
1138;улица Парашютная;ул. Парашютная;в сторону Областной улицы;2;56,8067875;53,1686655;0
1139;Татарская гимназия;Татарская гимназия;в сторону деревни Пирогово;2;56,81191923;53,17440466;0
1140;Ижевская соборная мечеть;Соборная мечеть;в сторону Областной улицы;2;56,80349567;53,16537965;0
1141;улица Парашютная;ул. Парашютная;в сторону деревни Пирогово;2;56,80763357;53,16953417;0
1142;Автопарк №1;Автопарк №1;в сторону улицы Азина;2;56,81589144;53,18823629;0
1143;Администрация Ленинского района;Адм. Ленинского р-на;в сторону улицы Новоажимова;2;56,81886911;53,17958312;0
1144;Администрация Ленинского района;Адм. Ленинского р-на;в сторону деревни Пирогово;2;56,81955833;53,17995833;0
1146;Автопарк №1;Автопарк №1;в сторону улицы Гагарина;2;56,81558901;53,18899267;0
1148;улица Ударная;ул. Ударная;в сторону ГКБ №3;2;56,81968709;53,15315914;0
1149;улица Мира;ул. Мира;в сторону ГКБ №3;2;56,8199972;53,14828183;0
1150;улица Трудовая;ул. Трудовая;в сторону села Березка;2;56,81749791;53,14649571;0
1151;ГКБ №3;ГКБ №3;в сторону села Березка;2;56,81943341;53,160507;0
1152;улица Ударная;ул. Ударная;в сторону села Березка;2;56,81982376;53,15297526;0
1153;улица Мира;ул. Мира;в сторону села Березка;2;56,8200618;53,14893095;0
1154;улица Трудовая;ул. Трудовая;в сторону ГКБ №3;2;56,81783587;53,14680302;0
1155;СПТУ;СПТУ;в сторону ГКБ №3;2;56,814469;53,14519253;0
1156;СПТУ;СПТУ;в сторону села Березка;2;56,81466273;53,14530508;0
1162;улица Кирпичная;ул. Кирпичная;в сторону улицы Азина;2;56,8188961;53,16816191;0
1163;ГКБ №3;ГКБ №3;в сторону улицы Азина;2;56,81932476;53,16051239;0
1164;Татарская гимназия;Татарская гимназия;в сторону Областной улицы;2;56,81304168;53,17542595;0
1167;Южный рынок;Южный рынок;в сторону деревни Пирогово;2;56,81729678;53,17744627;0
1168;Банк;Банк;в сторону ГКБ №3;2;56,8208479;53,17708209;0
1169;улица Нагорная;ул. Нагорная;в сторону ГКБ №3;2;56,8212898;53,16990392;0
1171;улица Кирпичная;ул. Кирпичная;в сторону ГКБ №3;2;56,81932933;53,16851387;0
1174;улица 6-я Подлесная;ул. 6-я Подлесная;в сторону улицы 50 лет ВЛКСМ;3;56,87018564;53,18513054;0
1175;Сквер им. В.С. Тарасова;Сквер им. Тарасова;в сторону улицы Тарасова;2;56,87651745;53,19091336;0
1176;Ижевский Государственный Технический Университет им. М.Т. Калашникова;ИжГТУ им. Калашникова;в сторону улицы Кирова;2;56,87037265;53,18038106;0
1177;улица 9-я Подлесная;ул. 9-я Подлесная;в сторону улицы 50 лет ВЛКСМ;3;56,8730234;53,18481946;0
1178;Сквер металлургов;Сквер металлургов;начальная остановка;3;56,87552449;53,18448295;0
1179;Ижевский Государственный Технический Университет им. М.Т. Калашникова;ИжГТУ им. Калашникова;в сторону улицы 50 лет ВЛКСМ;2;56,87067464;53,18068685;0
1180;улица 9-я Подлесная;ул. 9-я Подлесная;в сторону улицы 50 лет ВЛКСМ;2;56,87342458;53,18041331;0
1181;улица 9-я Подлесная;ул. 9-я Подлесная;в сторону улицы Кирова;3;56,87333916;53,18472819;0
1182;улица 9-я Подлесная;ул. 9-я Подлесная;в сторону улицы Кирова;2;56,87244538;53,18018792;0
1183;улица Пушкинская;ул. Пушкинская;в сторону улицы Пушкинской;2;56,87585039;53,20517546;0
1184;улица Холмогорова;ул. Холмогорова;в сторону улицы Холмогорова;2;56,87249084;53,20807756;0
1185;Зоопарк;Зоопарк;в сторону улицы Кирова;3;56,8644918;53,17681843;0
1186;улица 30 лет Победы;ул. 30 лет Победы;в сторону улицы Кирова;3;56,86628115;53,18151492;0
1187;улица 4-я Подлесная;ул. 4-я Подлесная;в сторону улицы 50 лет ВЛКСМ;2;56,86661676;53,1810919;0
1188;Сельскохозяйственная Академия;С/х Академия;в сторону улицы 50 лет ВЛКСМ;2;56,86182974;53,18338512;0
1189;Сельскохозяйственная Академия;С/х Академия;в сторону улицы Горького;2;56,86105104;53,18446265;0
1190;Парк имени Кирова;Парк им. Кирова;в сторону улицы Карла Маркса;3;56,86094816;53,17888636;0
1191;Сельскохозяйственная Академия;С/х Академия;в сторону улицы Карла Маркса;3;56,86109656;53,18253953;0
1192;Парк имени Кирова;Парк им. Кирова;в сторону улицы 30 лет Победы;2;56,86079538;53,17890782;0
1193;Сельскохозяйственная Академия;С/х Академия;в сторону улицы Песочной;2;56,86127551;53,18226932;0
1194;улица 4-я Подлесная;ул. 4-я Подлесная;в сторону улицы Кирова;2;56,86537939;53,18114822;0
1195;улица 30 лет Победы;ул. 30 лет Победы;в сторону улицы 50 лет ВЛКСМ;3;56,86621064;53,18050907;0
1196;Сельскохозяйственная Академия;С/х Академия;в сторону улицы 50 лет ВЛКСМ;3;56,86116266;53,18273537;0
1197;Парк имени Кирова;Парк им. Кирова;в сторону Песочной улицы;3;56,86099957;53,17910896;0
1201;Зоопарк;Зоопарк;в сторону улицы 50 лет ВЛКСМ;3;56,86434783;53,17692569;0
1203;Радиозавод;Радиозавод;в сторону улицы Кирова;2;56,85538061;53,2230443;0
1204;Радиозавод;Радиозавод;в сторону улицы Советской;2;56,85566804;53,22243273;0
1205;магазин Подарки;м-н Подарки;в сторону улицы Советской;2;56,85883747;53,19731655;0
1206;переулок Широкий;пер. Широкий;в сторону улицы Ленина;3;56,85670328;53,20262928;0
1207;Центральный универмаг;ЦУМ;в сторону улицы Ленина;3;56,85204202;53,20322477;0
1208;переулок Широкий;пер. Широкий;в сторону улицы Кирова;3;56,85647111;53,20279026;0
1209;Центральный универмаг;ЦУМ;в сторону улицы Кирова;3;56,85225092;53,20334667;0
1210;Филармония;Филармония;в сторону улицы Кирова;2;56,8572254;53,21000337;0
1211;Центральная площадь;Центр. площадь;в сторону улицы Советской;2;56,85233015;53,21156446;0
1212;Филармония;Филармония;в сторону улицы Кирова;2;56,8566799;53,21056131;0
1213;Центральная площадь;Центр. площадь;в сторону улицы Кирова;2;56,85191362;53,21219741;0
1214;переулок Широкий;пер. Широкий;в сторону улицы Кирова;2;56,85693799;53,19797097;0
1215;Дворец культуры Аксион;ДК Аксион;в сторону улицы Кирова;2;56,85010521;53,1991378;0
1216;магазин Подарки;м-н Подарки;в сторону улицы Кирова;2;56,85935171;53,19759018;0
1217;переулок Широкий;пер. Широкий;в сторону улицы Ленина;2;56,85668869;53,19766528;0
1218;Международный университет;МВЕУ;в сторону улицы Тимирязева;3;56,86093637;53,21024537;0
1219;улица Кирова;ул. Кирова;в сторону улицы Советской;2;56,8601963;53,20916659;0
1220;Международный университет;МВЕУ;в сторону улицы Карла Маркса;3;56,86093932;53,209776;0
1221;магазин Океан;м-н Океан;в сторону улицы Пушкинской;3;56,86050004;53,20143039;0
1222;улица Кирова;ул. Кирова;в сторону улицы Майской;2;56,86179748;53,2090861;0
1224;Администрация города;Гор. Администрация;в сторону Майской улицы;2;56,86773433;53,20829037;0
1225;магазин Океан;м-н Океан;в сторону улицы Кирова;3;56,86017091;53,20230606;0
1226;Монтажный техникум;Монтажный техникум;в сторону улицы 30 лет Победы;3;56,86033258;53,19647097;0
1227;магазин Океан;м-н Океан;в сторону улицы Ленина;3;56,85998729;53,2022404;0
1228;улица Бабушкина;ул. Бабушкина;в сторону улицы 40 лет Победы;3;56,84934223;53,26591595;0
1229;улица Молдавская;ул. Молдавская;в сторону улицы Ворошилова;3;56,85240501;53,2790883;0
1230;проспект имени М.Т. Калашникова;пр-т Калашникова;в сторону улицы Ворошилова;3;56,85570703;53,27873967;0
1231;проспект имени М.Т. Калашникова;пр-т Калашникова;в сторону улицы Ленина;3;56,85560414;53,27868873;0
1232;улица Молдавская;ул. Молдавская;в сторону улицы Ленина;3;56,85222425;53,27905076;0
1233;улица Мельничная;ул. Мельничная;в сторону улицы Промышленной;2;56,83467067;53,25642704;0
1234;улица Промышленная;ул. Промышленная;в сторону улицы 40 лет Победы;2;56,83539847;53,2498503;0
1236;улица Мельничная;ул. Мельничная;в сторону улицы 40 лет Победы;2;56,83457681;53,25572968;0
1237;улица Промышленная;ул. Промышленная;в сторону улицы Орджоникидзе;2;56,83567524;53,24767646;0
1239;Механический завод;Механический з-д;в сторону улицы Чугуевского;2;56,83481678;53,24006118;0
1243;улица Карла Либкнехта;ул. Карла Либкнехта;в сторону улицы Воровского;2;56,83840947;53,2310136;0
1244;улица Карла Либкнехта;ул. Карла Либкнехта;в сторону улицы Удмуртской;2;56,8385171;53,23065332;0
1245;Механический завод;Механический з-д;в сторону улицы Орджоникидзе;2;56,83473033;53,24103998;0
1246;Школа искусств;Школа искусств;в сторону улицы Карла Либкнехта;2;56,8348642;53,23464236;0
1247;Школа искусств;Школа искусств;в сторону Промышленной улицы;2;56,83514588;53,23413805;0
1251;завод Нефтемаш;з-д Нефтемаш;в сторону перекрестка улиц Камбарской и 40 лет Победы;2;56,83226918;53,26758547;0
1252;улица Ракетная;ул. Ракетная;в сторону перекрестка улиц Камбарской и 40 лет Победы;2;56,83278373;53,27871209;0
1253;улица Ракетная;ул. Ракетная;в сторону улицы Орджоникидзе;2;56,83317694;53,27914005;0
1254;улица Ильфата Закирова;ул. Ильфата Закирова;в сторону улицы Ленина;2;56,83753702;53,2812033;0
1255;улица Ильфата Закирова;ул. Ильфата Закирова;в сторону улицы Орджоникидзе;2;56,83736646;53,28083104;0
1256;завод Нефтемаш;з-д Нефтемаш;в сторону улицы Промышленной;2;56,83239337;53,2679659;0
1257;улица Смирнова;ул. Смирнова;в сторону улицы Воровского;2;56,84914092;53,26544667;0
1258;улица 40 лет Победы;ул. 40 лет Победы;в сторону улицы Халтурина;2;56,84943193;53,27531179;0
1259;улица 40 лет Победы;ул. 40 лет Победы;в сторону улицы 40 лет Победы;2;56,84917324;53,27543252;0
1260;улица Смирнова;ул. Смирнова;в сторону улицы 40 лет Победы;2;56,8489734;53,26658924;0
1261;улица 40 лет Победы;ул. 40 лет Победы;в сторону улицы Ворошилова;3;56,8495789;53,27555316;0
1262;улица 40 лет Победы;ул. 40 лет Победы;в сторону улицы Халтурина;3;56,84963476;53,27526355;0
1263;улица Бабушкина;ул. Бабушкина;в сторону улицы Халтурина;3;56,84933196;53,26536878;0
