5;микрорайон Столичный;мкрн Столичный;в сторону улицы 9 Января;2;56,89012953;53,2540828;0
1265;Ижевский ипподром;Ипподром;в сторону улицы Ворошилова;3;56,84746983;53,24942315;0
1266;улица Халтурина;ул. Халтурина;в сторону улицы Ворошилова;3;56,84833405;53,25492964;0
1267;Ижевский ипподром;Ипподром;в сторону улицы Халтурина;2;56,84734913;53,24929235;0
1268;Ижевский ипподром;Ипподром;в сторону улицы Воровского;2;56,8475193;53,24897588;0
1269;улица Халтурина;ул. Халтурина;в сторону улицы Ленина;3;56,84835168;53,25443081;0
1270;Ижевский ипподром;Ипподром;в сторону улицы Воровского;3;56,84743308;53,24900471;0
1276;улица Льва Толстого;ул. Льва Толстого;в сторону улицы Тимирязева;3;56,86111856;53,23463472;0
1277;улица Шишкина;ул. Шишкина;в сторону улицы Тимирязева;3;56,86262596;53,24049803;0
1278;улица Тимирязева;ул. Тимирязева;в сторону улицы Дзержинского;3;56,8667262;53,24326879;0
1279;радио Адам;радио Адам;в сторону улицы Тимирязева;3;56,8608027;53,23057793;0
1282;улица Тимирязева;ул. Тимирязева;в сторону улицы Удмуртской;3;56,86656461;53,24309443;0
1283;улица Шишкина;ул. Шишкина;в сторону улицы Удмуртской;3;56,86241736;53,24028611;0
1284;улица Льва Толстого;ул. Льва Толстого;в сторону улицы Удмуртской;3;56,86093343;53,2344309;0
1288;магазин Электротехника в быту;м-н Э/техника в быту;в сторону улицы Бумашевской;2;56,87422041;53,22269755;0
1289;улица Димитрова;ул. Димитрова;в сторону улицы 10 лет Октября;2;56,87011956;53,2230355;0
1290;улица Димитрова;ул. Димитрова;в сторону улицы Пушкинской;2;56,86973764;53,22134577;0
1291;Мебельный комбинат;Мебельный комбинат;в сторону улицы Удмуртской;2;56,87205111;53,22709444;0
1292;Троллейбусный парк;Троллейбусный парк;в сторону улицы 10 лет Октября;2;56,87738022;53,22229434;0
1293;магазин Электротехника в быту;м-н Э/техника в быту;в сторону улицы 10 лет Октября;2;56,87420867;53,22231137;0
1294;Мебельный комбинат;Мебельный комбинат;в сторону улицы 9 Января;2;56,87185468;53,22758798;0
1295;Школа №83;Школа №83;в сторону улицы Пушкинской;2;56,87576098;53,21291472;0
1296;Школа №83;Школа №83;в сторону улицы Удмуртской;2;56,8756452;53,21472949;0
1297;улица Щорса;ул. Щорса;в сторону улицы Пушкинской;2;56,86943795;53,21373362;0
1298;улица Щорса;ул. Щорса;в сторону улицы Пушкинской;2;56,86953491;53,21290214;0
1301;улица Димитрова;ул. Димитрова;в сторону улицы Удмуртской;2;56,869579;53,22024605;0
1302;Северный микрорайон;Северный мкрн;в сторону улицы 10 лет Октября;2;56,87891346;53,22309838;0
1303;Северный микрорайон;Северный мкрн;в сторону улицы Бумашевской;2;56,87968158;53,22415471;0
1311;Торгово-развлекательный центр Италмас;ТРЦ Италмас;в сторону улицы Ленина;3;56,8679705;53,27521791;0
1312;Покровская церковь;Покровская церковь;в сторону улицы Дзержинского;3;56,87129309;53,24637472;0
1313;Покровская церковь;Покровская церковь;в сторону улицы Тимирязева;3;56,87111831;53,24620305;0
1314;Школа №79;Школа №79;в сторону улицы Дзержинского;3;56,87428207;53,24922058;0
1315;улица Чехова;ул. Чехова;в сторону улицы 9 Января;2;56,87184585;53,24864332;0
1316;Торговый техникум;Торговый техникум;в сторону улицы Ворошилова;2;56,87443744;53,25783794;0
1317;Северный рынок;Северный рынок;в сторону улицы Дзержинского;3;56,87793312;53,2501674;0
1318;улица Ворошилова;ул. Ворошилова;в сторону улицы 10 лет Октября;2;56,87756233;53,25761264;0
1319;Торговый техникум;Торговый техникум;в сторону улицы 10 лет Октября;2;56,87347588;53,25730685;0
1320;Северный рынок;Северный рынок;в сторону улицы Тимирязева;3;56,87776422;53,25020495;0
1321;Школа №79;Школа №79;в сторону улицы Тимирязева;3;56,8740941;53,24908646;0
1322;улица Чехова;ул. Чехова;в сторону улицы Удмуртской;2;56,87214493;53,2473237;0
1337;улица Петрова;ул. Петрова;в сторону улицы Сабурова;2;56,86976989;53,28911171;0
1338;4-й микрорайон;4-й мкрн;в сторону улицы Автозаводской;2;56,87399768;53,28565777;0
1340;4-й микрорайон;4-й мкрн;в сторону улицы Сабурова;2;56,87281628;53,28746563;0
1341;Торгово-развлекательный комплекс Петровский;ТРК Петровский;в сторону улицы Петрова;2;56,87262236;53,29118771;0
1342;Торгово-развлекательный комплекс Петровский;ТРК Петровский;в сторону улицы Союзной;2;56,87261357;53,29280243;0
1343;Дом моделей;Дом моделей;в сторону улицы Сабурова;2;56,87682067;53,28683259;0
1344;микрорайон Восток;мкрн Восток;в сторону Автозаводской улицы;2;56,87539653;53,30816236;0
1345;улица Ворошилова;ул. Ворошилова;начальная остановка;3;56,87240066;53,27882016;0
1347;магазин Корпорация Центр;м-н Корпорация Центр;в сторону улицы 9 Января;2;56,87670345;53,26996888;0
1348;магазин Корпорация Центр;м-н Корпорация Центр;в сторону улицы Автозаводской;2;56,87632233;53,27161199;0
1349;улица Цветочная;ул. Цветочная;в сторону улицы 9 Января;2;56,87625493;53,27392578;0
1354;улица Ворошилова;ул. Ворошилова;конечная остановка;3;56,87372277;53,28115111;0
1355;магазин Корпорация Центр;м-н Корпорация Центр;в сторону улицы Автозаводской;2;56,87642782;53,27061423;0
1356;Ремзавод;Ремзавод;в сторону улицы Бумашевской;2;56,88627012;53,23151469;0
1357;Администрация Индустриального района;Адм. Индустриального р-на;в сторону Славянского шоссе;2;56,8873925;53,23816124;0
1358;Автопарк №2;Автопарк №2;в сторону улицы Удмуртской;2;56,88218173;53,23265735;0
1360;Ижевский индустриальный техникум им. Е.Ф.Драгунова;ИИТ им. Драгунова;в сторону улицы 9 Января;2;56,88133758;53,24222207;0
1361;Администрация Индустриального района;Адм. Индустриального р-на;в сторону улицы 9 Января;2;56,8872692;53,23878902;0
1362;Ремзавод;Ремзавод;в сторону улицы 9 Января;2;56,886156;53,23212078;0
1363;Автопарк №2;Автопарк №2;в сторону улицы 9 Января;2;56,88226919;53,23148245;0
1364;Ижевский индустриальный техникум им. Е.Ф.Драгунова;ИИТ им. Драгунова;в сторону Буммашевской улицы;2;56,88133758;53,24155157;0
1365;улица Удмуртская;ул. Удмуртская;в сторону улицы Тимирязева;3;56,86166366;53,22262919;0
1366;улица Коммунаров;ул. Коммунаров;в сторону улицы Тимирязева;3;56,86126844;53,21672295;0
1367;16-й микрорайон;16-й мкрн;в сторону улицы Майской;2;56,86572979;53,22342519;0
1368;улица Авангардная;ул. Авангардная;в сторону улицы Советской;2;56,86064206;53,22061418;0
1369;улица Димитрова;ул. Димитрова;в сторону улицы Кирова;2;56,86901247;53,22275334;0
1370;улица Авангардная;ул. Авангардная;в сторону улицы Кирова;2;56,86032389;53,22100045;0
1371;радио Адам;радио Адам;в сторону улицы Удмуртской;3;56,86130955;53,22829127;0
1372;улица Удмуртская;ул. Удмуртская;в сторону улицы Карла Маркса;3;56,86167834;53,22219198;0
1373;улица Коммунаров;ул. Коммунаров;в сторону улицы Удмуртской;3;56,86126844;53,21625618;0
1374;Монтажный техникум;Монтажный техникум;в сторону улицы Карла Маркса;3;56,86027379;53,19609547;0
1376;Городская Администрация;Гор. Администрация;в сторону улицы Кирова;2;56,86706687;53,20794344;0
1377;магазин Океан;м-н Океан;в сторону улицы Карла Маркса;3;56,86060287;53,20301951;0
1378;улица Пушкинская;ул. Пушкинская;в сторону улицы Тарасова;2;56,87586242;53,20626638;0
1379;улица Холмогорова;ул. Холмогорова;в сторону улицы 10 лет Октября;2;56,87352915;53,20774527;0
1757;улица Карла Либкнехта;ул. Карла Либкнехта;в сторону улицы Ленина;3;56,83761368;53,20561186;0
1759;улица Карла Либкнехта;ул. Карла Либкнехта;в сторону улицы Карла Либкнехта;3;56,83760194;53,20545637;0
1760;переулок Октябрьский;пер. Октябрьский;в сторону улицы Ленина;3;56,83425276;53,20622344;0
1761;переулок Октябрьский;пер. Октябрьский;в сторону улицы Чугуевского;3;56,83438505;53,20604647;0
1763;Долгий мост;Долгий мост;в сторону улицы Карла Либкнехта;2;56,83950224;53,20075986;0
1764;Воткинская линия;Воткинская лин.;в сторону Магистральной улицы;3;56,82872105;53,20692619;0
1765;Трамвайное депо;Трамвайное депо;в сторону Магистральной улицы;3;56,82351804;53,20768257;0
1772;Воткинская линия;Воткинская лин.;в сторону улицы Чугуевского;3;56,8285387;53,20711933;0
1773;Трамвайное депо;Трамвайное депо;в сторону улицы Чугуевского;3;56,82369156;53,20780591;0
1776;улица Коммунаров;ул. Коммунаров;в сторону улицы Воровского;2;56,83803858;53,22296579;0
1777;Торговый центр Медведь;ТЦ Медведь;в сторону улицы Пушкинской;2;56,83767158;53,21358993;0
1778;улица Коммунаров;ул. Коммунаров;в сторону улицы Пушкинской;2;56,83815027;53,22126528;0
1779;Центральный рынок;Центр. рынок;в сторону улицы Карла Маркса;2;56,83783859;53,21278401;0
1785;Долгий мост;Долгий мост;в сторону улицы Карла Либкнехта;2;56,83977058;53,20072536;0
1786;улица Карла Маркса;ул. Карла Маркса;в сторону улицы Горького;2;56,83732548;53,20418228;0
1787;улица Карла Маркса;ул. Карла Маркса;в сторону улицы Пушкинской;2;56,83733083;53,20674185;0
1789;Долгий мост;Долгий мост;в сторону улицы Ленина;2;56,84041085;53,20089206;0
1793;МУП ИжГорЭлектроТранс;ИжГЭТ;в сторону улицы Карла Либкнехта;2;56,83339441;53,19979994;0
1794;Свято-Михайловский собор;Св.-Михайловский соб.;в сторону улицы Кирова;3;56,84828959;53,20396858;0
1795;улица Красноармейская;ул. Красноармейская;в сторону улицы Пушкинской;3;56,84400539;53,21260174;0
1796;Центр;Центр;начальная остановка;2;56,84353816;53,20296525;0
1797;Собор Александра Невского;Собор А. Невского;начальная остановка;2;56,84459805;53,20159154;0
1798;улица Красноармейская;ул. Красноармейская;в сторону улицы Пушкинской;2;56,84544219;53,21193996;0
1799;Собор Александра Невского;Собор А. Невского;конечная остановка;2;56,84392605;53,20218407;0
1800;Летний сад имени М. Горького;Летний сад;в сторону улицы Кирова;2;56,84584116;53,19997826;0
1801;Дворец культуры Аксион;ДК Аксион;в сторону улицы Советской;2;56,84854602;53,19911363;0
1802;Центр;Центр;в сторону улицы Кирова;3;56,84461834;53,20453901;0
1803;Центр;Центр;в сторону улицы Пушкинской;3;56,84352622;53,20544559;0
1804;Свято-Михайловский собор;Св.-Михайловский соб.;в сторону улицы Ленина;3;56,84842075;53,20381478;0
1805;Пирожковая;Пирожковая;в сторону улицы Карла Либкнехта;2;56,84272689;53,20021874;0
1806;Центр;Центр;в сторону Станкостроя;2;56,84350121;53,19935698;0
1807;Собор Александра Невского;Собор А. Невского;начальная остановка;2;56,84359977;53,20149542;0
1809;улица Красноармейская;ул. Красноармейская;в сторону улицы Пушкинской;2;56,84545983;53,21028768;0
1810;улица Труда;ул. Труда;в сторону улицы Ленина;2;56,86129889;53,29060713;0
1811;улица Татьяны Барамзиной;ул. Татьяны Барамзиной;в сторону улицы Ворошилова;2;56,86471066;53,29013632;0
1812;улица Труда;ул. Труда;в сторону улицы Сабурова;2;56,86227779;53,29066741;0
1814;улица Труда;ул. Труда;начальная остановка;2;56,86058814;53,29165987;0
1815;улица Труда;ул. Труда;конечная остановка;2;56,86027375;53,29176713;0
1816;улица Татьяны Барамзиной;ул. Татьяны Барамзиной;в сторону улицы Ленина;2;56,86537208;53,28975616;0
1817;Металлкомплект;Металлкомплект;в сторону Двенадцатой улицы;2;56,83225394;53,16525343;0
1818;улица Новоажимова;ул. Новоажимова;в сторону улицы Азина;2;56,83150849;53,17110066;0
1819;улица Новоажимова;ул. Новоажимова;в сторону Двенадцатой улицы;2;56,83170483;53,17105871;0
1820;Металлкомплект;Металлкомплект;в сторону улицы Азина;2;56,83203676;53,1639445;0
1821;Акционерное общество Ижсталь;АО Ижсталь;в сторону Двенадцатой улицы;2;56,83198098;53,18442582;0
1822;Акционерное общество Ижсталь;АО Ижсталь;в сторону улицы Азина;2;56,83176661;53,18387784;0
1823;Домостроительный комбинат;ДСК;в сторону улицы Маяковского;2;56,83186652;53,18628192;0
1829;Банк Зенит;Банк Зенит;в сторону улицы Удмуртской;3;56,84466393;53,22032654;0
1830;магазин Светлана;м-н Светлана;в сторону улицы Удмуртской;2;56,84591751;53,21770669;0
1831;Дворец спорта;Дворец спорта;в сторону улицы Удмуртской;2;56,84691981;53,22837553;0
1833;Дворец спорта;Дворец спорта;в сторону улицы Ленина;2;56,84681753;53,22879019;0
1834;Удмуртский государственный университет;УдГУ;в сторону улицы Чугуевского;2;56,85033255;53,2246;0
1835;Удмуртский государственный университет;УдГУ;в сторону улицы Кирова;2;56,84967838;53,22532952;0
1837;стадион Динамо;стадион Динамо;в сторону улицы Кирова;2;56,84839938;53,21332938;0
1838;стадион Динамо;стадион Динамо;в сторону улицы Советской;2;56,84933515;53,21264271;0
1841;магазин Светлана;м-н Светлана;в сторону улицы Пушкинской;2;56,84595563;53,21649432;0
1843;Банк Зенит;Банк Зенит;в сторону улицы Пушкинской;3;56,84475065;53,22067248;0
1844;улица Красноармейская;ул. Красноармейская;в сторону улицы Карла Маркса;3;56,84407594;53,21292092;0
1845;Центральная мечеть;Центр. мечеть;в сторону улицы Ленина;3;56,84048629;53,20515058;0
1846;Центр;Центр;в сторону улицы Ленина;3;56,84385549;53,2045444;0
1866;улица Автозаводская;ул. Автозаводская;в сторону улицы Ворошилова;2;56,88008977;53,29476772;0
1867;улица Автозаводская;ул. Автозаводская;в сторону улицы Сабурова;2;56,87944529;53,29264839;0
1868;Дом моделей;Дом моделей;в сторону улицы Петрова;2;56,87597061;53,28488531;0
1869;Поликлиника Нефтяников;поликл. Нефтяников;в сторону улицы Союзной;2;56,87281333;53,29567237;0
1870;улица Петрова;ул. Петрова;в сторону улицы Ленина;2;56,86962648;53,28888183;0
1871;улица Сабурова;ул. Сабурова;в сторону Автозаводской улицы;2;56,87446331;53,30196163;0
1872;Поликлиника Нефтяников;поликл. Нефтяников;в сторону улицы Петрова;2;56,87303361;53,29771622;0
1874;микрорайон Восток;мкрн Восток;в сторону улицы Сабурова;2;56,87477231;53,30815608;0
1875;Разворотное кольцо;Разворотное кольцо;в сторону улицы Берша;2;56,88184187;53,30557585;0
1876;Автозавод;Автозавод;в сторону завода Пластмасс;2;56,88112212;53,30138649;0
1877;Автозавод;Автозавод;в сторону улицы Сабурова;2;56,88044669;53,30044954;0
1878;Автозавод;Автозавод;в сторону Дома моделей;2;56,88086279;53,29916633;0
1879;Разворотное кольцо;Разворотное кольцо;в сторону улицы Союзной;2;56,88200943;53,30597141;0
1881;улица Архитектора Берша;ул. Архитектора Берша;в сторону Автозаводской улицы;2;56,8786962;53,30748801;0
1882;улица Архитектора Берша;ул. Архитектора Берша;в сторону улицы Автозаводской;2;56,87839124;53,30742337;0
1895;Речка Карлутка;р. Карлутка;в сторону улицы Ворошилова;3;56,84662765;53,24209802;0
1898;Речка Карлутка;р. Карлутка;в сторону улицы Орджоникидзе;3;56,84663939;53,24167419;0
1901;улица Воровского;ул. Воровского;в сторону улицы Удмуртской;3;56,845831;53,23097759;0
1902;улица Воровского;ул. Воровского;в сторону улицы Орджоникидзе;3;56,84571343;53,23021582;0
1904;улица Клубная;ул. Клубная;в сторону улицы Азина;2;56,83073195;53,14893024;0
1906;Швейная фабрика Зангари;Шв. ф-ка Зангари;в сторону улицы Азина;2;56,83170217;53,15670255;0
1911;Швейная фабрика Зангари;Шв. ф-ка Зангари;в сторону улицы Азина;2;56,83139402;53,15565107;0
1914;улица Клубная;ул. Клубная;в сторону улицы Новошестнадцатой;2;56,83103849;53,1501037;0
1928;Акционерное общество Ижсталь;АО Ижсталь;в сторону Областной улицы;2;56,83061945;53,185214;0
1929;завод ВЭМ;завод ВЭМ;в сторону улицы Областной;2;56,82768116;53,18491845;0
1930;завод ВЭМ;завод ВЭМ;в сторону улицы Новоажимова;2;56,82690032;53,18515435;0
1931;Центральная мечеть;Центр. мечеть;в сторону улицы Карла Либкнехта;3;56,84043337;53,20502715;0
1932;Центр;Центр;в сторону улицы Карла Либкнехта;3;56,8430323;53,20469459;0
1933;Заводоуправление;Заводоуправление;в сторону Станкостроя;2;56,8441067;53,18761573;0
1934;Станкострой;Станкострой;конечная остановка;2;56,84353378;53,17871199;0
1935;Заводоуправление;Заводоуправление;в сторону улицы Горького;2;56,84400112;53,18732073;0
1949;Русский дом;Русский дом;в сторону Славянского шоссе;2;56,88877277;53,246283;0
1950;Буммаш;Буммаш;начальная остановка;3;56,88237678;53,25018887;0
1951;улица Ворошилова;ул. Ворошилова;в сторону улицы Дзержинского;2;56,87962293;53,25836363;0
1952;Трамвайное кольцо;Трамвайное кольцо;в сторону Буммашевской улицы;2;56,88320166;53,24887401;0
1953;Трамвайное кольцо;Трамвайное кольцо;в сторону улицы 9 Января;2;56,88333648;53,2501453;0
1954;улица 9 Января;ул. 9 Января;в сторону Буммашевской улицы;2;56,88499821;53,25594968;0
1956;улица 9 Января;ул. 9 Января;в сторону Воткинского шоссе;2;56,88618512;53,25891619;0
1957;улица Ворошилова;ул. Ворошилова;в сторону улицы Ворошилова;2;56,87931517;53,25795059;0
1958;Буммаш;Буммаш;конечная остановка;3;56,88209775;53,2498026;0
2081;Долгий мост;Долгий мост;в сторону улицы Карла Либкнехта;2;56,83922576;53,20080581;0
2193;База строймеханизации;База строймеханизации;начальная остановка;2;56,81187181;53,14000677;0
2199;поселок Шунды;пос. Шунды;начальная остановка;2;56,79997808;53,14217003;0
2201;Центр;Центр;конечная остановка;2;56,84356063;53,20342086;0
2206;поселок Машиностроителей;пос. Машиностроителей;начальная остановка;2;56,83253363;53,11122979;0
2208;Станкострой;Станкострой;начальная остановка;2;56,84336519;53,17832667;0
2216;Парк имени Кирова;Парк им. Кирова;конечная остановка;2;56,86078937;53,17873511;0
2218;завод Пластмасс;з-д Пластмасс;конечная остановка;2;56,88354033;53,31511368;0
2228;Пирожковая;Пирожковая;в сторону улицы Карла Либкнехта;2;56,84287026;53,20020039;0
2246;ТЦ Мой порт;ТЦ Мой порт;в сторону улицы Кирова;2;56,86450202;53,22305778;0
2247;Новый город;Новый город;в сторону улицы Тарасова;2;56,87690183;53,19731832;0
